<<<<<<< HEAD
<<<<<<< HEAD
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1|-0.999481,1.16568e-07,-0.0322013,0,0.0322013,3.61811e-06,-0.999481,0,0,-1,-3.61999e-06,0,0,0,0,1|0.978675,0.202979,0.031531,0,-0.202873,0.979183,-0.00653618,0,-0.0322013,1.87742e-09,0.999481,0,0,0,0,1|0.76804,0.639924,0.0247447,0,-0.639592,0.768438,-0.0206064,0,-0.0322013,1.87742e-09,0.999481,0,-0.00805032,4.69356e-10,0.24987,1|0.76804,0.639924,0.0247447,0,-0.032199,-2.77986e-06,0.999481,0,0.639592,-0.768438,0.0206028,0,-0.00805032,4.69356e-10,0.24987,1|0.76804,0.639924,0.0247447,0,-0.032199,-2.77986e-06,0.999481,0,0.639592,-0.768438,0.0206028,0,0.151848,-0.19211,0.255021,1||
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1|-0.805543,2.14498e-06,-0.592537,0,0.592537,2.91606e-06,-0.805543,0,0,-1,-3.61999e-06,0,0,0,0,1|0.788775,0.202977,0.580202,0,-0.163506,0.979183,-0.120272,0,-0.592537,7.0393e-07,0.805543,0,0,0,0,1|0.619012,0.639922,0.455328,0,-0.515485,0.76844,-0.379178,0,-0.592537,7.0393e-07,0.805543,0,-0.148134,1.75983e-07,0.201386,1|0.619012,0.639922,0.455328,0,-0.592535,-2.07781e-06,0.805545,0,0.515487,-0.76844,0.379175,0,-0.148134,1.75983e-07,0.201386,1|0.619012,0.639922,0.455328,0,-0.592535,-2.07781e-06,0.805545,0,0.515487,-0.76844,0.379175,0,-0.0192624,-0.19211,0.29618,1||
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1|-0.380738,3.34734e-06,-0.924683,0,0.924683,1.37827e-06,-0.380738,0,0,-1,-3.61999e-06,0,0,0,0,1|0.372813,0.202976,0.905434,0,-0.0772785,0.979184,-0.187689,0,-0.924683,2.24172e-06,0.380738,0,0,0,0,1|0.292576,0.639921,0.710563,0,-0.243641,0.76844,-0.591725,0,-0.924683,2.24172e-06,0.380738,0,-0.231171,5.6043e-07,0.0951845,1|0.292576,0.639921,0.710563,0,-0.924682,-5.40025e-07,0.38074,0,0.243644,-0.76844,0.591724,0,-0.231171,5.6043e-07,0.0951845,1|0.292576,0.639921,0.710563,0,-0.924682,-5.40025e-07,0.38074,0,0.243644,-0.76844,0.591724,0,-0.17026,-0.19211,0.243115,1||
0.416684,0.909051,0,0,-0.909051,0.416684,0,0,0,0,1,0,0,0,0,1|-0.158651,-0.346109,-0.924683,0,0.3853,0.840585,-0.380738,0,0.909051,-0.416684,-3.61999e-06,0,0,0,0,1|-0.0291699,0.423483,0.905434,0,-0.922329,0.33776,-0.187689,0,-0.385303,-0.840583,0.380738,0,0,0,0,1|-0.459809,0.532612,0.710563,0,-0.800073,0.0987151,-0.591725,0,-0.385303,-0.840583,0.380738,0,-0.0963257,-0.210146,0.0951845,1|-0.459809,0.532612,0.710563,0,-0.3853,-0.840584,0.38074,0,0.800074,-0.0987121,0.591724,0,-0.0963257,-0.210146,0.0951845,1|-0.459809,0.532612,0.710563,0,-0.3853,-0.840584,0.38074,0,0.800074,-0.0987121,0.591724,0,0.103693,-0.234824,0.243115,1||
-0.516879,0.856059,0,0,-0.856059,-0.516879,0,0,0,0,1,0,0,0,0,1|0.196793,-0.325936,-0.924683,0,-0.47795,0.791582,-0.380738,0,0.856059,0.516879,-3.61999e-06,0,0,0,0,1|-0.366458,0.214236,0.905434,0,-0.798295,-0.572274,-0.187689,0,0.477947,-0.791584,0.380738,0,0,0,0,1|-0.699036,-0.0802996,0.710563,0,-0.531897,-0.605761,-0.591725,0,0.477947,-0.791584,0.380738,0,0.119487,-0.197896,0.0951845,1|-0.699036,-0.0802996,0.710563,0,0.477949,-0.791582,0.38074,0,0.531896,0.605764,0.591724,0,0.119487,-0.197896,0.0951845,1|-0.699036,-0.0802996,0.710563,0,0.477949,-0.791582,0.38074,0,0.531896,0.605764,0.591724,0,0.252461,-0.0464549,0.243115,1||
-0.929921,0.367759,0,0,-0.367759,-0.929921,0,0,0,0,1,0,0,0,0,1|0.354055,-0.140023,-0.924683,0,-0.859883,0.340059,-0.380738,0,0.367759,0.929921,-3.61999e-06,0,0,0,0,1|-0.421333,-0.0516459,0.905434,0,-0.288241,-0.938983,-0.187689,0,0.859881,-0.340063,0.380738,0,0,0,0,1|-0.507409,-0.487479,0.710563,0,-0.0560343,-0.80419,-0.591725,0,0.859881,-0.340063,0.380738,0,0.21497,-0.0850157,0.0951845,1|-0.507409,-0.487479,0.710563,0,0.859881,-0.34006,0.38074,0,0.0560312,0.804191,0.591724,0,0.21497,-0.0850157,0.0951845,1|-0.507409,-0.487479,0.710563,0,0.859881,-0.34006,0.38074,0,0.0560312,0.804191,0.591724,0,0.228978,0.116032,0.243115,1||
=======
0.867819,0.49688,0,0,-0.49688,0.867819,0,0,0,0,1,0,0,0,0,1|-1.3428e-06,-4.9402e-06,1,0,-0.867819,-0.49688,-3.61999e-06,0,0.49688,-0.867819,-3.61999e-06,0,0,0,0,1|-1.3428e-06,-4.9402e-06,1,0,0.496883,-0.867817,-3.61998e-06,0,0.867817,0.496883,3.62e-06,0,0,0,0,1|-1.3428e-06,-4.9402e-06,1,0,0.496883,-0.867817,-3.61998e-06,0,0.867817,0.496883,3.62e-06,0,0.216954,0.124221,9.05001e-07,1|-1.3428e-06,-4.9402e-06,1,0,0.867815,0.496886,3.62002e-06,0,-0.496886,0.867815,3.61996e-06,0,0.216954,0.124221,9.05001e-07,1|-1.3428e-06,-4.9402e-06,1,0,0.867815,0.496886,3.62002e-06,0,-0.496886,0.867815,3.61996e-06,0,0.0927327,0.341175,1.80999e-06,1||
0.380925,0.924606,0,0,-0.924606,0.380925,0,0,0,0,1,0,0,0,0,1|1.96812e-06,-4.72601e-06,1,0,-0.380925,-0.924606,-3.61999e-06,0,0.924606,-0.380925,-3.61999e-06,0,0,0,0,1|1.96812e-06,-4.72601e-06,1,0,0.924607,-0.380922,-3.61998e-06,0,0.380922,0.924607,3.62e-06,0,0,0,0,1|1.96812e-06,-4.72601e-06,1,0,0.924607,-0.380922,-3.61998e-06,0,0.380922,0.924607,3.62e-06,0,0.0952305,0.231152,9.05001e-07,1|1.96812e-06,-4.72601e-06,1,0,0.380919,0.924608,3.62002e-06,0,-0.924608,0.380919,3.61996e-06,0,0.0952305,0.231152,9.05001e-07,1|1.96812e-06,-4.72601e-06,1,0,0.380919,0.924608,3.62002e-06,0,-0.924608,0.380919,3.61996e-06,0,-0.135922,0.326381,1.80999e-06,1||
0.380925,0.924606,0,0,-0.924606,0.380925,0,0,0,0,1,0,0,0,0,1|-0.245397,-0.595651,0.76484,0,-0.291349,-0.707174,-0.64422,0,0.924606,-0.380925,-3.61999e-06,0,0,0,0,1|-0.245397,-0.595651,0.76484,0,0.924607,-0.380923,-1.28792e-06,0,0.291346,0.707176,0.64422,0,0,0,0,1|-0.245397,-0.595651,0.76484,0,0.924607,-0.380923,-1.28792e-06,0,0.291346,0.707176,0.64422,0,0.0728364,0.176794,0.161055,1|-0.245397,-0.595651,0.76484,0,0.291342,0.707177,0.64422,0,-0.924608,0.38092,-1.04415e-06,0,0.0728364,0.176794,0.161055,1|-0.245397,-0.595651,0.76484,0,0.291342,0.707177,0.64422,0,-0.924608,0.38092,-1.04415e-06,0,-0.158316,0.272024,0.161055,1||
0.380925,0.924606,0,0,-0.924606,0.380925,0,0,0,0,1,0,0,0,0,1|-0.245397,-0.595651,0.76484,0,-0.291349,-0.707174,-0.64422,0,0.924606,-0.380925,-3.61999e-06,0,0,0,0,1|0.390572,-0.702683,0.594718,0,0.873253,0.0783459,-0.480927,0,0.291346,0.707176,0.64422,0,0,0,0,1|0.390572,-0.702683,0.594718,0,0.873253,0.0783459,-0.480927,0,0.291346,0.707176,0.64422,0,0.0728364,0.176794,0.161055,1|0.390572,-0.702683,0.594718,0,0.291342,0.707175,0.644222,0,-0.873254,-0.0783485,0.480925,0,0.0728364,0.176794,0.161055,1|0.390572,-0.702683,0.594718,0,0.291342,0.707175,0.644222,0,-0.873254,-0.0783485,0.480925,0,-0.145477,0.157207,0.281286,1||
0.380925,0.924606,0,0,-0.924606,0.380925,0,0,0,0,1,0,0,0,0,1|-0.245397,-0.595651,0.76484,0,-0.291349,-0.707174,-0.64422,0,0.924606,-0.380925,-3.61999e-06,0,0,0,0,1|0.945844,-0.313736,-0.0833579,0,0.143167,0.633618,-0.760284,0,0.291346,0.707176,0.64422,0,0,0,0,1|0.945844,-0.313736,-0.0833579,0,0.143167,0.633618,-0.760284,0,0.291346,0.707176,0.64422,0,0.0728364,0.176794,0.161055,1|0.945844,-0.313736,-0.0833579,0,0.291345,0.707174,0.644223,0,-0.143168,-0.633621,0.760281,0,0.0728364,0.176794,0.161055,1|0.945844,-0.313736,-0.0833579,0,0.291345,0.707174,0.644223,0,-0.143168,-0.633621,0.760281,0,0.0370445,0.0183888,0.351125,1||
0.380925,0.924606,0,0,-0.924606,0.380925,0,0,0,0,1,0,0,0,0,1|-0.380763,-0.924211,-0.0292022,0,0.0111205,0.0270019,-0.999574,0,0.924606,-0.380925,-3.61999e-06,0,0,0,0,1|0.960596,-0.27793,0.00318262,0,0.277726,0.960221,0.0290283,0,-0.0111239,-0.0270005,0.999574,0,0,0,0,1|0.960596,-0.27793,0.00318262,0,0.277726,0.960221,0.0290283,0,-0.0111239,-0.0270005,0.999574,0,-0.00278097,-0.00675013,0.249893,1|0.960596,-0.27793,0.00318262,0,-0.0111249,-0.027004,0.999573,0,-0.277726,-0.960221,-0.0290319,0,-0.00278097,-0.00675013,0.249893,1|0.960596,-0.27793,0.00318262,0,-0.0111249,-0.027004,0.999573,0,-0.277726,-0.960221,-0.0290319,0,-0.0722125,-0.246805,0.242635,1||
-0.666275,0.745706,0,0,-0.745706,-0.666275,0,0,0,0,1,0,0,0,0,1|0.665991,-0.745388,-0.0292022,0,-0.0194594,0.0217739,-0.999574,0,0.745706,0.666275,-3.61999e-06,0,0,0,0,1|0.668681,0.743543,0.00318262,0,-0.743295,0.668334,0.0290283,0,0.0194567,-0.0217763,0.999574,0,0,0,0,1|0.668681,0.743543,0.00318262,0,-0.743295,0.668334,0.0290283,0,0.0194567,-0.0217763,0.999574,0,0.00486417,-0.00544407,0.249893,1|0.668681,0.743543,0.00318262,0,0.0194594,-0.0217787,0.999573,0,0.743295,-0.668333,-0.0290319,0,0.00486417,-0.00544407,0.249893,1|0.668681,0.743543,0.00318262,0,0.0194594,-0.0217787,0.999573,0,0.743295,-0.668333,-0.0290319,0,0.190688,-0.172527,0.242635,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|0.990015,0.137905,-0.0292022,0,-0.0289225,-0.00403242,-0.999573,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|-0.245039,0.969508,0.00318262,0,-0.969082,-0.245027,0.0290283,0,0.028923,0.00402884,0.999573,0,0,0,0,1|-0.245039,0.969508,0.00318262,0,-0.969082,-0.245027,0.0290283,0,0.028923,0.00402884,0.999573,0,0.00723074,0.00100721,0.249893,1|-0.245039,0.969508,0.00318262,0,0.0289265,0.00402972,0.999573,0,0.969081,0.245027,-0.0290319,0,0.00723074,0.00100721,0.249893,1|-0.245039,0.969508,0.00318262,0,0.0289265,0.00402972,0.999573,0,0.969081,0.245027,-0.0290319,0,0.249501,0.0622639,0.242635,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|0.608498,0.0847581,-0.789016,0,-0.781471,-0.108858,-0.614373,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|-0.203456,0.975301,0.0859901,0,-0.589838,-0.192197,0.784316,0,0.781471,0.108854,0.614373,0,0,0,0,1|-0.203456,0.975301,0.0859901,0,-0.589838,-0.192197,0.784316,0,0.781471,0.108854,0.614373,0,0.195368,0.0272135,0.153593,1|-0.203456,0.975301,0.0859901,0,0.781473,0.108855,0.61437,0,0.589835,0.192196,-0.784318,0,0.195368,0.0272135,0.153593,1|-0.203456,0.975301,0.0859901,0,0.781473,0.108855,0.61437,0,0.589835,0.192196,-0.784318,0,0.342826,0.0752626,-0.0424864,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|-0.175766,-0.024487,-0.984127,0,-0.974716,-0.135773,0.177464,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|-0.117982,0.987207,0.107252,0,0.189755,-0.0836024,0.978266,0,0.974717,0.135769,-0.177464,0,0,0,0,1|-0.117982,0.987207,0.107252,0,0.189755,-0.0836024,0.978266,0,0.974717,0.135769,-0.177464,0,0.243679,0.0339423,-0.0443659,1|-0.117982,0.987207,0.107252,0,0.974716,0.13577,-0.177467,0,-0.189758,0.083602,-0.978265,0,0.243679,0.0339423,-0.0443659,1|-0.117982,0.987207,0.107252,0,0.974716,0.13577,-0.177467,0,-0.189758,0.083602,-0.978265,0,0.19624,0.0548428,-0.288932,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|-0.810452,-0.112894,-0.574823,0,-0.569327,-0.0793017,0.818277,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|-0.0488119,0.996842,0.062641,0,0.82066,0.00427837,0.5714,0,0.569328,0.0792981,-0.818277,0,0,0,0,1|-0.0488119,0.996842,0.062641,0,0.82066,0.00427837,0.5714,0,0.569328,0.0792981,-0.818277,0,0.142332,0.0198245,-0.204569,1|-0.0488119,0.996842,0.062641,0,0.569325,0.0792981,-0.818279,0,-0.820662,-0.00427866,-0.571397,0,0.142332,0.0198245,-0.204569,1|-0.0488119,0.996842,0.062641,0,0.569325,0.0792981,-0.818279,0,-0.820662,-0.00427866,-0.571397,0,-0.0628337,0.0187549,-0.347419,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|-0.973058,-0.135542,0.186512,0,0.184728,0.0257354,0.982453,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|-0.0310929,0.99931,-0.0203343,0,0.982298,0.0267909,-0.1854,0,-0.184728,-0.025739,-0.982453,0,0,0,0,1|-0.0310929,0.99931,-0.0203343,0,0.982298,0.0267909,-0.1854,0,-0.184728,-0.025739,-0.982453,0,-0.0461819,-0.00643474,-0.245613,1|-0.0310929,0.99931,-0.0203343,0,-0.184731,-0.0257391,-0.982452,0,-0.982297,-0.0267908,0.185404,0,-0.0461819,-0.00643474,-0.245613,1|-0.0310929,0.99931,-0.0203343,0,-0.184731,-0.0257391,-0.982452,0,-0.982297,-0.0267908,0.185404,0,-0.291756,-0.0131325,-0.199262,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|-0.494865,-0.0689293,0.866232,0,0.857948,0.11951,0.499643,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|-0.0832115,0.99205,-0.0944123,0,0.506954,-0.0394248,-0.861071,0,-0.857947,-0.119514,-0.499643,0,0,0,0,1|-0.0832115,0.99205,-0.0944123,0,0.506954,-0.0394248,-0.861071,0,-0.857947,-0.119514,-0.499643,0,-0.214487,-0.0298784,-0.124911,1|-0.0832115,0.992049,-0.0944123,0,-0.857949,-0.119514,-0.49964,0,-0.506951,0.0394252,0.861073,0,-0.214487,-0.0298784,-0.124911,1|-0.0832115,0.992049,-0.0944123,0,-0.857949,-0.119514,-0.49964,0,-0.506951,0.0394252,0.861073,0,-0.341225,-0.0200221,0.0903575,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|-0.494865,-0.0689293,0.866232,0,0.857948,0.11951,0.499643,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|0.198785,0.819577,-0.53738,0,0.47372,-0.560365,-0.679396,0,-0.857947,-0.119514,-0.499643,0,0,0,0,1|0.198785,0.819577,-0.53738,0,0.47372,-0.560365,-0.679396,0,-0.857947,-0.119514,-0.499643,0,-0.214487,-0.0298784,-0.124911,1|0.198785,0.819577,-0.53738,0,-0.857949,-0.119512,-0.49964,0,-0.473717,0.560366,0.679398,0,-0.214487,-0.0298784,-0.124911,1|0.198785,0.819577,-0.53738,0,-0.857949,-0.119512,-0.49964,0,-0.473717,0.560366,0.679398,0,-0.332916,0.110213,0.0449389,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|-0.494865,-0.0689293,0.866232,0,0.857948,0.11951,0.499643,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|0.511816,-0.282877,-0.811187,0,-0.0443894,-0.951681,0.303862,0,-0.857947,-0.119514,-0.499643,0,0,0,0,1|0.511816,-0.282877,-0.811187,0,-0.0443894,-0.951681,0.303862,0,-0.857947,-0.119514,-0.499643,0,-0.214487,-0.0298784,-0.124911,1|0.511816,-0.282877,-0.811187,0,-0.857947,-0.11951,-0.499644,0,0.0443925,0.951682,-0.303861,0,-0.214487,-0.0298784,-0.124911,1|0.511816,-0.282877,-0.811187,0,-0.857947,-0.11951,-0.499644,0,0.0443925,0.951682,-0.303861,0,-0.203389,0.208042,-0.200876,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|-0.494865,-0.0689293,0.866232,0,0.857948,0.11951,0.499643,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|0.308564,-0.897472,-0.315169,0,-0.410749,-0.42457,0.806862,0,-0.857947,-0.119514,-0.499643,0,0,0,0,1|0.308564,-0.897472,-0.315169,0,-0.410749,-0.42457,0.806862,0,-0.857947,-0.119514,-0.499643,0,-0.214487,-0.0298784,-0.124911,1|0.308564,-0.897472,-0.315169,0,-0.857946,-0.119512,-0.499646,0,0.410752,0.424571,-0.80686,0,-0.214487,-0.0298784,-0.124911,1|0.308564,-0.897472,-0.315169,0,-0.857946,-0.119512,-0.499646,0,0.410752,0.424571,-0.80686,0,-0.111799,0.0762642,-0.326626,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|-0.494865,-0.0689293,0.866232,0,0.857948,0.11951,0.499643,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|-0.119977,-0.899059,0.421069,0,-0.499532,0.421201,0.757006,0,-0.857947,-0.119514,-0.499643,0,0,0,0,1|-0.119977,-0.899059,0.421069,0,-0.499532,0.421201,0.757006,0,-0.857947,-0.119514,-0.499643,0,-0.214487,-0.0298784,-0.124911,1|-0.119977,-0.899059,0.421069,0,-0.857946,-0.119515,-0.499646,0,0.499535,-0.4212,-0.757004,0,-0.214487,-0.0298784,-0.124911,1|-0.119977,-0.899059,0.421069,0,-0.857946,-0.119515,-0.499646,0,0.499535,-0.4212,-0.757004,0,-0.0896031,-0.135179,-0.314162,1||
